Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Sri Lanka,LKA,1981,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,9623000
Sri Lanka,LKA,1980,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,9945000
Sri Lanka,LKA,1979,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,11761000
Sri Lanka,LKA,1978,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,11652000
Sri Lanka,LKA,1977,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,10819000
Sri Lanka,LKA,1976,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,8425000
Sri Lanka,LKA,1975,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,7185000
Sri Lanka,LKA,1974,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,6172000
Sri Lanka,LKA,1973,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,4864000
Sri Lanka,LKA,1972,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,4354000
Sri Lanka,LKA,1971,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,3868000
Sri Lanka,LKA,1970,"Multilateral debt service (TDS, current US$)",DT.TDS.MLAT.CD,4301000
Sri Lanka,LKA,2023,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,59.6666281110516
Sri Lanka,LKA,2022,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,33.7883268135665
Sri Lanka,LKA,2021,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,14.8130099989826
Sri Lanka,LKA,2020,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,13.0941315887758
Sri Lanka,LKA,2019,Multilateral debt service (% of public and publicly guaranteed debt service),DT.TDS.MLAT.PG.ZS,10.8039941618994
